Tipo;Desc;FB ID;YAML Name;Real NameINFO;N/A;255484451162747;Amigos da Rota;Amigos da Rota
INFO;N/A;315532713273;Instituto Akatu;Instituto Akatu
INFO;N/A;114334041929164;PROTESTE - Associação Brasileira de Defesa do Consumidor;PROTESTE - Associação Brasileira de Defesa do Consumidor
INFO;Found;389101287810727;Folha opinião;Folha Opinião
INFO;N/A;116891208448846;WFP Centre of Excellence against Hunger;WFP Centre of Excellence against Hunger
INFO;N/A;1563383537227567;Camilo Santana;Camilo Santana
INFO;N/A;163566147024734;Jean Wyllys;Jean Wyllys
INFO;N/A;333367720015251;Repórter Brasil;Repórter Brasil
INFO;N/A;310572705716802;Anarquismo - Liberdade;Anarquismo - Liberdade
INFO;N/A;560018287448463;Eu Odeio a Globo;Eu Odeio a Globo
INFO;Found;377673712334638;Radio Vox;RADIO VOX
INFO;N/A;411379318897934;Apoio Policial;Apoio Policial
INFO;N/A;1633734046906622;Retrógrado Reaça;Retrogrado Reaça
INFO;N/A;117609408282128;A Verdade Nua & Crua;A Verdade Nua e Crua
INFO;N/A;993578233985552;Juiz Sérgio Moro;Juiz Sérgio Divulgação
INFO;N/A;176640722473482;O Reacionário;O Reacionário
INFO;N/A;531371666911001;Black Bloc RJ;Black Bloc RJ
INFO;N/A;158231024318482;Felipe Moura Brasil;Felipe Moura Brasil
INFO;N/A;122914214403298;Roberto Freire;Roberto Freire
INFO;Found;213619975433144;Rodrigo Constantino;Rodrigo Constantino
INFO;N/A;1477162599239911;Aliança pela Água;Aliança pela Água
INFO;N/A;1044403138943402;Militar Operacional;Militar Operacional
INFO;N/A;136344939876101;Gleisi Hoffmann;Gleisi Hoffmann
INFO;N/A;223382044339765;Lindbergh Farias;Lindbergh Farias
INFO;N/A;400406456715387;Comando Tático Policial;Comando Tático Policial
INFO;N/A;608246322520640;Rogério Peninha Mendonça;Rogério Peninha Mendonça
INFO;N/A;181779198501724;Democratas;Democratas
INFO;N/A;111746705564719;MST - Movimento dos Trabalhadores Sem Terra;MST - Movimento dos Trabalhadores Sem Terra
INFO;N/A;375335572583585;Eduardo Cunha;Eduardo Cunha
INFO;N/A;833053646745836;Kim Kataguiri;Kim Kataguiri
INFO;Found;202569256433151;Diario de Pernambuco;Diario de Pernambuco
INFO;N/A;172083906155533;ATEA - Associação Brasileira de Ateus e Agnósticos;ATEA - Associação Brasileira de Ateus e Agnósticos
INFO;Found;471262526278968;Correio Braziliense Brasil;Maratona Brasília de Revezamento - Correio Braziliense
INFO;N/A;393341070834987;Água, sua linda;Água, sua linda
INFO;N/A;516672891719996;Coletivo Projetação;Coletivo Projetação
INFO;Found;21898300328;BuzzFeed;BuzzFeed
INFO;Found;239837762723938;IstoÉ Dinheiro;IstoÉ Dinheiro
INFO;N/A;281229865369097;Otto Alencar;Otto Alencar
INFO;Found;379398075471599;Congresso em Foco;Congresso em Foco
INFO;N/A;154059867945314;Instituto CicloBR;Instituto CicloBR
INFO;N/A;370631379618109;Acorda Cidadão! Movimento de Cidadania e Politização;Acorda Cidadão! Movimento de Cidadania e Politização
INFO;N/A;243535339057976;PT no Senado;PT no Senado
INFO;N/A;235578366477447;Bike Anjo;Bike Anjo
INFO;N/A;122807377823217;Fernando Francischini;Fernando Francischini
INFO;N/A;469824563216322;Zumbi Vive;Zumbi Vive
INFO;N/A;123368671040530;Paulo Teixeira;Paulo Teixeira
INFO;N/A;136155599768136;Viva Rio;Viva Rio
INFO;N/A;151626828228054;Ibase;Ibase
INFO;N/A;414711658652365;Metendo a Real;Metendo a Real
INFO;N/A;466816306698872;Mobilização Patriota;Mobilização Patriota
INFO;N/A;470750715303;Instituto Socioambiental - ISA;Instituto Socioambiental - ISA
INFO;N/A;365550660153813;Canal do Otário;Canal do Otário
INFO;N/A;881914905198084;Movimento Brasil Livre - Brasília;Movimento Brasil Livre - Brasília
INFO;N/A;674160529384556;Vamos juntas?;Vamos juntas?
INFO;N/A;494283440671145;CUT Brasil;CUT Brasil
INFO;N/A;405845152892440;O Pesadelo de Qualquer Político;O Pesadelo de Qualquer Político 2.0
INFO;N/A;263899720309064;Onyx Lorenzoni;Onyx Lorenzoni
INFO;Found;137470136701975;Revoltados On Line;Revoltados on-line
INFO;N/A;128416167198648;Marcelo Freixo;Marcelo Freixo
INFO;N/A;159103797542;Greenpeace Brasil;Greenpeace Brasil
INFO;Found;683980444945546;HuffPost Brasil;HuffPost Brasil
INFO;N/A;190642107714952;Otavio Leite;Otavio Leite
INFO;N/A;853928541389571;Anarcomiguxos V;Anarcomiguxos V
INFO;Found;1589055204701346;Nexo;Nexo
INFO;N/A;693187137431259;Deboas na Revolução;Deboas na Revolução
INFO;N/A;180562885329138;G1 Brasil;G1 - O Portal de Notícias da Globo
INFO;Found;92227023652;Estado de São Paulo;Governo do Estado de São Paulo
INFO;N/A;185875761943;PMDB Nacional;PMDB Nacional
INFO;N/A;601991656485596;Mães pela Diversidade;Mães pela Diversidade
INFO;N/A;194285780760016;Diário Feminista;Diário Feminista
INFO;Found;1627968347480305;O Cafézinho;O Cafézinho
INFO;N/A;248620111909889;Pablo Villaça;Pablo Villaça
INFO;N/A;598268693591136;SP invisível;SP invisível
INFO;N/A;294461477294477;Infancia Livre de Consumismo;Infancia Livre de Consumismo
